kod;gender;bdate;educ;jobcat;salary;salbegin;jobtime;prevexp;minority
37;Mężczyzna;10/9/1954;12;Urzędnik;29100;13500;96;113;Tak
38;Mężczyzna;4/27/1962;15;Urzędnik;31350;15000;96;49;Tak
39;Mężczyzna;6/22/1960;16;Urzędnik;36000;15000;96;46;Tak
40;Kobieta;8/28/1933;15;Urzędnik;19200;9000;96;23;Tak
41;Kobieta;3/18/1961;12;Urzędnik;23550;11550;96;52;Tak
42;Mężczyzna;9/23/1960;15;Urzędnik;35100;16500;95;90;Nie
43;Mężczyzna;1/18/1964;12;Urzędnik;23250;14250;95;46;Nie
44;Mężczyzna;6/15/1963;8;Urzędnik;29250;14250;95;50;Nie
45;Mężczyzna;8/2/1938;12;Ochroniarz;30750;13500;95;307;Nie
46;Kobieta;11/18/1940;15;Urzędnik;22350;12750;95;165;Nie
47;Kobieta;4/28/1938;12;Urzędnik;30000;16500;95;228;Nie
48;Mężczyzna;6/7/1947;12;Ochroniarz;30750;14100;94;240;Nie
49;Mężczyzna;9/16/1958;15;Urzędnik;34800;16500;94;93;Nie
50;Mężczyzna;2/9/1960;16;Menedżer;60000;23730;94;59;Nie
51;Mężczyzna;7/8/1962;12;Urzędnik;35550;15000;94;48;Nie
52;Mężczyzna;11/12/1963;15;Urzędnik;45150;15000;94;40;Nie
53;Mężczyzna;4/21/1954;18;Menedżer;73750;26250;94;56;Nie
54;Mężczyzna;6/4/1931;12;Urzędnik;25050;13500;94;444;Nie
55;Mężczyzna;6/25/1960;12;Urzędnik;27000;15000;94;120;Nie
56;Mężczyzna;4/16/1962;15;Urzędnik;26850;13500;94;5;Nie
57;Mężczyzna;4/15/1963;15;Urzędnik;33900;15750;94;78;Nie
58;Kobieta;11/14/1964;15;Urzędnik;26400;13500;94;3;Nie
59;Mężczyzna;5/7/1961;15;Urzędnik;28050;14250;94;36;Tak
60;Mężczyzna;2/16/1959;12;Urzędnik;30900;15000;94;102;Tak
61;Mężczyzna;4/28/1964;8;Urzędnik;22500;9750;94;36;Tak
62;Mężczyzna;7/18/1962;16;Menedżer;48000;21750;93;22;Nie
63;Mężczyzna;8/20/1961;17;Menedżer;55000;26250;93;32;Nie
64;Mężczyzna;9/28/1963;16;Menedżer;53125;21000;93;48;Nie
65;Mężczyzna;3/28/1964;8;Urzędnik;21900;14550;93;41;Nie
66;Mężczyzna;2/16/1962;19;Menedżer;78125;30000;93;7;Nie
67;Mężczyzna;5/28/1964;16;Menedżer;46000;21240;93;35;Nie
68;Mężczyzna;5/5/1963;16;Menedżer;45250;21480;93;36;Nie
69;Mężczyzna;6/23/1960;16;Menedżer;56550;25000;93;34;Nie
70;Mężczyzna;2/8/1962;15;Urzędnik;41100;20250;93;27;Nie
71;Mężczyzna;8/26/1948;17;Menedżer;82500;34980;93;207;Nie
72;Kobieta;1/7/1964;16;Urzędnik;54000;18000;93;11;Nie
73;Kobieta;2/9/1968;12;Urzędnik;26400;10500;93;0;Nie
74;Kobieta;4/28/1933;15;Urzędnik;33900;19500;93;192;Nie
75;Kobieta;8/12/1965;15;Urzędnik;24150;11550;93;0;Nie
76;Kobieta;9/3/1967;15;Urzędnik;29250;11550;93;11;Nie
77;Kobieta;9/9/1968;12;Urzędnik;27600;11400;93;6;Nie
78;Kobieta;8/20/1968;12;Urzędnik;22950;10500;93;10;Nie
79;Kobieta;1/23/1962;16;Urzędnik;34800;14550;93;8;Nie
80;Kobieta;5/25/1961;16;Urzędnik;51000;18000;93;22;Nie
81;Kobieta;3/12/1968;12;Urzędnik;24300;10950;93;5;Nie
82;Kobieta;8/28/1947;12;Urzędnik;24750;14250;93;193;Tak
83;Kobieta;10/12/1967;12;Urzędnik;22950;11250;93;0;Tak
84;Kobieta;3/12/1967;8;Urzędnik;25050;10950;93;8;Tak
85;Mężczyzna;4/9/1962;15;Urzędnik;25950;17100;92;42;Nie
86;Mężczyzna;8/25/1961;15;Urzędnik;31650;15750;92;64;Nie
87;Mężczyzna;10/20/1959;12;Urzędnik;24150;14100;92;130;Nie
88;Mężczyzna;2/10/1962;19;Menedżer;72500;28740;92;10;Nie
89;Mężczyzna;6/24/1961;19;Menedżer;68750;27480;92;8;Nie
90;Kobieta;2/27/1938;8;Urzędnik;16200;9750;92;0;Nie
91;Kobieta;11/4/1967;12;Urzędnik;20100;11250;92;24;Nie
92;Kobieta;6/25/1968;8;Urzędnik;24000;10950;92;6;Nie
93;Kobieta;3/5/1968;12;Urzędnik;25950;10950;92;0;Nie
94;Kobieta;8/4/1950;12;Urzędnik;24600;10050;92;44;Nie
95;Kobieta;8/8/1968;12;Urzędnik;28500;10500;92;6;Nie
96;Mężczyzna;10/2/1933;8;Ochroniarz;30750;15000;92;432;Tak
97;Mężczyzna;1/18/1953;17;Urzędnik;40200;19500;92;168;Tak
98;Mężczyzna;5/17/1956;8;Ochroniarz;30000;15000;92;144;Tak
99;Kobieta;7/7/1968;12;Urzędnik;22050;10950;92;5;Tak
100;Mężczyzna;10/25/1963;18;Menedżer;78250;27480;91;47;Nie
101;Mężczyzna;3/14/1960;16;Menedżer;60625;22500;91;44;Nie
102;Mężczyzna;3/28/1963;14;Urzędnik;39900;15750;91;59;Nie
103;Mężczyzna;3/17/1959;19;Menedżer;97000;35010;91;68;Nie
104;Mężczyzna;11/5/1962;15;Urzędnik;27450;15750;91;48;Nie
105;Mężczyzna;3/7/1966;15;Urzędnik;31650;13500;91;18;Nie
106;Mężczyzna;8/4/1962;19;Menedżer;91250;29490;91;23;Nie
107;Kobieta;8/16/1960;12;Urzędnik;25200;14400;91;83;Nie
108;Kobieta;7/16/1930;12;Urzędnik;21000;11550;91;108;Nie
109;Mężczyzna;11/10/1963;12;Urzędnik;30450;15000;91;49;Tak
110;Mężczyzna;10/29/1952;15;Urzędnik;28350;18000;91;151;Tak
111;Mężczyzna;11/27/1940;12;Ochroniarz;30750;9000;91;314;Tak
112;Mężczyzna;6/21/1948;12;Ochroniarz;30750;15000;91;240;Tak
113;Mężczyzna;10/6/1959;16;Menedżer;54875;27480;90;68;Nie
114;Mężczyzna;8/25/1961;14;Urzędnik;37800;16500;90;60;Nie
115;Mężczyzna;5/12/1961;15;Urzędnik;33450;14100;90;85;Nie
116;Mężczyzna;6/9/1962;15;Urzędnik;30300;16500;90;16;Nie
117;Kobieta;1/14/1932;12;Urzędnik;31500;18750;90;205;Nie
118;Kobieta;3/4/1964;12;Urzędnik;31650;14250;90;48;Nie
119;Kobieta;7/23/1963;12;Urzędnik;25200;14100;90;55;Nie
120;Kobieta;11/12/1964;16;Menedżer;37800;15750;90;7;Nie
121;Kobieta;8/6/1936;15;Urzędnik;18750;10500;90;54;Nie
122;Kobieta;9/26/1965;15;Urzędnik;32550;13500;90;22;Nie
123;Kobieta;4/24/1949;12;Urzędnik;33300;15000;90;3;Nie
124;Kobieta;5/29/1963;16;Urzędnik;38550;16500;90;0;Nie
125;Mężczyzna;8/6/1956;12;Urzędnik;27450;15000;90;173;Tak
126;Mężczyzna;1/21/1951;15;Ochroniarz;24300;15000;90;191;Tak
127;Mężczyzna;9/1/1950;12;Ochroniarz;30750;15000;90;209;Tak
128;Kobieta;7/25/1946;12;Urzędnik;19650;9750;90;229;Tak
129;Mężczyzna;7/18/1959;17;Menedżer;68750;27510;89;38;Nie
130;Mężczyzna;9/6/1958;20;Menedżer;59375;30000;89;6;Nie
131;Mężczyzna;2/8/1962;15;Urzędnik;31500;15750;89;22;Nie
132;Mężczyzna;5/17/1953;12;Urzędnik;27300;17250;89;175;Nie
133;Mężczyzna;9/12/1959;15;Urzędnik;27000;15750;89;87;Nie
134;Kobieta;11/10/1941;16;Menedżer;41550;24990;89;285;Nie
135;Kobieta;5/22/1968;12;Urzędnik;26250;10950;89;0;Nie
136;Mężczyzna;8/25/1939;12;Urzędnik;22200;15000;88;324;Nie
137;Mężczyzna;7/12/1937;21;Menedżer;65000;37500;88;264;Nie
138;Mężczyzna;1/9/1947;12;Urzędnik;30900;15000;88;252;Nie
139;Kobieta;6/18/1931;8;Urzędnik;20100;13200;88;90;Nie
140;Kobieta;4/5/1965;12;Urzędnik;22350;13500;88;26;Nie
141;Kobieta;6/14/1966;15;Urzędnik;35550;13350;88;32;Nie
142;Kobieta;11/13/1966;12;Urzędnik;28500;13950;88;34;Nie
143;Kobieta;8/24/1939;12;Urzędnik;24450;13200;88;107;Nie
144;Kobieta;8/28/1931;8;Urzędnik;16650;9750;88;412;Nie
145;Mężczyzna;1/15/1964;12;Urzędnik;26700;13500;88;38;Tak
146;Mężczyzna;1/2/1951;18;Urzędnik;43950;23250;88;182;Tak
147;Mężczyzna;9/11/1936;15;Urzędnik;23700;13500;88;359;Tak
148;Kobieta;10/5/1959;15;Urzędnik;26550;14250;88;61;Tak
149;Mężczyzna;6/28/1962;12;Urzędnik;27600;15000;87;75;Nie
150;Mężczyzna;3/5/1954;12;Urzędnik;25800;15000;87;143;Nie
151;Mężczyzna;8/16/1954;16;Menedżer;42300;26250;87;126;Nie
152;Mężczyzna;5/3/1929;8;Ochroniarz;30750;15000;87;451;Nie
153;Kobieta;5/13/1967;12;Urzędnik;26700;12900;87;18;Nie
154;Kobieta;6/7/1940;12;Urzędnik;20850;12000;87;163;Nie
155;Mężczyzna;3/6/1963;15;Urzędnik;35250;15000;87;54;Tak
156;Mężczyzna;1/12/1963;15;Urzędnik;26700;15000;87;56;Tak
157;Kobieta;7/2/1967;12;Urzędnik;26550;13050;87;11;Tak
158;Kobieta;9/20/1964;12;Urzędnik;27750;12000;87;11;Tak
159;Kobieta;1/13/1951;16;Urzędnik;25050;12750;87;123;Tak
160;Mężczyzna;8/27/1951;16;Menedżer;66000;47490;86;150;Nie
161;Mężczyzna;2/11/1963;16;Urzędnik;52650;19500;86;20;Nie
162;Mężczyzna;5/25/1961;16;Menedżer;45625;23250;86;60;Nie
163;Mężczyzna;11/10/1965;15;Urzędnik;30900;15000;86;25;Nie
164;Kobieta;8/13/1965;15;Urzędnik;29400;16500;86;24;Nie
165;Kobieta;4/29/1966;15;Urzędnik;33300;13500;86;24;Nie
166;Kobieta;7/12/1942;12;Urzędnik;21900;9750;86;156;Nie
167;Kobieta;8/26/1932;12;Urzędnik;18150;9750;86;72;Nie
168;Kobieta;4/23/1962;16;Menedżer;46875;17250;86;19;Nie
169;Mężczyzna;5/23/1965;12;Urzędnik;25500;14400;86;37;Tak
170;Mężczyzna;6/13/1964;12;Urzędnik;26550;15000;86;38;Tak
171;Mężczyzna;1/21/1930;12;Urzędnik;26700;13500;86;367;Tak
172;Kobieta;6/13/1953;15;Urzędnik;29850;15000;86;79;Tak
173;Mężczyzna;1/15/1950;20;Menedżer;69250;42480;85;134;Nie
174;Mężczyzna;1/7/1935;8;Ochroniarz;31950;15000;85;438;Nie
175;Mężczyzna;1/8/1938;8;Urzędnik;26250;15600;85;171;Nie
176;Kobieta;10/5/1962;16;Urzędnik;35700;17250;85;19;Nie
177;Kobieta;8/11/1962;12;Urzędnik;28500;16500;85;69;Nie
178;Kobieta;1/17/1938;12;Urzędnik;17100;10200;85;72;Nie
179;Mężczyzna;1/19/1965;12;Urzędnik;25200;13050;85;29;Tak
180;Kobieta;1/23/1960;12;Urzędnik;24000;12750;85;59;Tak
181;Kobieta;1/4/1939;12;Urzędnik;27450;10200;85;101;Tak
182;Kobieta;3/8/1943;12;Urzędnik;18450;10200;85;228;Tak
183;Mężczyzna;3/1/1960;15;Urzędnik;39300;15750;84;72;Nie
184;Mężczyzna;11/5/1964;15;Urzędnik;38850;15000;84;53;Nie
185;Mężczyzna;8/28/1930;8;Ochroniarz;30750;15000;84;380;Nie
186;Mężczyzna;7/6/1964;15;Urzędnik;37500;20400;84;33;Nie
187;Mężczyzna;7/29/1963;16;Menedżer;58750;21750;84;13;Nie
188;Kobieta;2/4/1934;12;Urzędnik;34500;18750;84;208;Nie
189;Kobieta;3/28/1950;12;Urzędnik;36000;19980;84;240;Nie
190;Kobieta;11/15/1932;8;Urzędnik;29100;16500;84;35;Nie
191;Kobieta;10/23/1931;12;Urzędnik;16500;10200;84;288;Nie
192;Mężczyzna;10/9/1949;12;Urzędnik;19650;12750;84;180;Tak
193;Kobieta;7/22/1966;12;Urzędnik;24750;12000;84;41;Tak
194;Kobieta;4/10/1938;15;Urzędnik;27150;15750;84;231;Tak
195;Kobieta;11/6/1955;12;Urzędnik;26400;12750;84;36;Tak
196;Kobieta;3/3/1946;16;Urzędnik;23100;12000;84;214;Tak
197;Mężczyzna;10/1/1962;15;Menedżer;54900;25500;83;49;Nie
198;Mężczyzna;3/17/1952;19;Menedżer;70875;43500;83;156;Nie
199;Mężczyzna;2/2/1958;16;Menedżer;51250;27480;83;69;Nie
200;Mężczyzna;2/13/1963;17;Menedżer;67500;34980;83;9;Nie
201;Mężczyzna;5/8/1955;12;Urzędnik;29340;19500;83;150;Nie
202;Mężczyzna;3/17/1963;15;Urzędnik;39600;16500;83;47;Nie
203;Mężczyzna;3/17/1964;12;Urzędnik;29100;15000;83;50;Nie
204;Mężczyzna;10/21/1960;15;Urzędnik;33150;16500;83;69;Nie
205;Mężczyzna;6/22/1944;16;Menedżer;66750;52500;83;258;Nie
206;Mężczyzna;5/22/1943;12;Ochroniarz;33750;15000;83;284;Nie
207;Mężczyzna;2/15/1959;15;Urzędnik;27300;17250;83;91;Nie
208;Kobieta;11/28/1968;12;Urzędnik;24000;11250;83;16;Nie
209;Kobieta;1/14/1934;8;Urzędnik;19800;10200;83;75;Nie
210;Mężczyzna;5/4/1949;15;Urzędnik;30600;16500;83;216;Tak
211;Mężczyzna;11/8/1950;15;Urzędnik;28950;15000;83;108;Tak
212;Mężczyzna;5/14/1965;15;Urzędnik;38400;16500;83;64;Tak
213;Mężczyzna;10/20/1945;8;Ochroniarz;30750;15000;83;302;Tak
214;Kobieta;9/13/1968;12;Urzędnik;20400;10950;83;9;Tak
215;Kobieta;9/15/1968;12;Urzędnik;19200;11100;83;7;Tak
216;Mężczyzna;5/16/1964;15;Urzędnik;30150;15750;82;72;Nie
217;Mężczyzna;3/15/1949;16;Urzędnik;34620;27750;82;149;Nie
218;Mężczyzna;3/21/1964;15;Urzędnik;80000;15750;82;34;Nie
219;Mężczyzna;2/2/1963;12;Urzędnik;25350;15000;82;32;Nie
220;Mężczyzna;8/17/1963;12;Urzędnik;29850;15750;82;85;Nie
221;Kobieta;5/22/1947;12;Urzędnik;24000;13800;82;97;Nie
222;Kobieta;9/15/1935;15;Urzędnik;27750;19500;82;265;Nie
223;Kobieta;3/14/1942;8;Urzędnik;22350;10200;82;48;Nie
224;Kobieta;11/20/1934;12;Urzędnik;16200;10200;82;0;Nie
225;Kobieta;10/13/1967;15;Urzędnik;21900;12750;82;0;Nie
226;Kobieta;6/21/1964;16;Urzędnik;23250;15750;82;4;Nie
227;Kobieta;7/17/1965;12;Urzędnik;33900;12000;82;11;Nie
228;Kobieta;9/21/1963;15;Urzędnik;25650;14250;82;51;Nie
229;Kobieta;8/21/1940;12;Urzędnik;17250;10200;82;358;Nie
230;Mężczyzna;2/4/1934;15;Urzędnik;22500;15000;82;371;Tak
231;Mężczyzna;1/9/1965;16;Menedżer;40200;21000;81;3;Nie
232;Mężczyzna;9/13/1963;19;Menedżer;55500;33750;81;62;Nie
233;Mężczyzna;7/21/1963;15;Urzędnik;26550;15000;81;52;Nie
234;Mężczyzna;11/12/1960;15;Urzędnik;50550;19500;81;44;Nie
235;Mężczyzna;9/11/1962;19;Menedżer;75000;31500;81;13;Nie
236;Kobieta;5/2/1969;8;Urzędnik;27450;12000;81;9;Nie
237;Kobieta;6/4/1969;12;Urzędnik;22650;11250;81;0;Nie
238;Kobieta;6/15/1969;12;Urzędnik;27300;11250;81;5;Nie
239;Kobieta;9/14/1969;12;Urzędnik;27750;11225;81;5;Nie
240;Kobieta;6/15/1961;16;Menedżer;54375;18750;81;81;Nie
241;Kobieta;8/27/1936;8;Urzędnik;17400;10200;81;390;Nie
242;Kobieta;11/3/1967;12;Urzędnik;40800;18000;81;4;Nie
243;Kobieta;2/10/1969;12;Urzędnik;23100;10950;81;0;Nie
244;Kobieta;9/15/1969;8;Urzędnik;22500;10950;81;5;Nie
245;Kobieta;3/16/1969;12;Urzędnik;26700;11550;81;18;Nie
246;Kobieta;1/14/1968;12;Urzędnik;24900;11250;81;0;Nie
247;Kobieta;5/13/1968;12;Urzędnik;19650;10950;81;11;Nie
248;Kobieta;4/9/1969;12;Urzędnik;22050;10950;81;9;Nie
249;Kobieta;5/9/1969;12;Urzędnik;25500;12000;81;11;Nie
250;Kobieta;10/10/1966;15;Urzędnik;28200;12750;81;19;Nie
251;Kobieta;1/19/1969;12;Urzędnik;23100;11250;81;13;Nie
252;Mężczyzna;9/18/1969;12;Urzędnik;25500;11400;81;9;Tak
253;Kobieta;2/21/1942;8;Urzędnik;17100;10200;81;0;Tak
254;Mężczyzna;2/8/1964;18;Menedżer;68125;32490;80;29;Nie
255;Mężczyzna;8/15/1932;12;Ochroniarz;30600;15750;80;460;Nie
256;Mężczyzna;1/3/1948;19;Menedżer;52125;27480;80;221;Nie
257;Mężczyzna;9/24/1951;19;Menedżer;61875;36750;80;199;Nie
258;Mężczyzna;3/9/1969;8;Urzędnik;21300;11550;80;24;Nie
259;Kobieta;3/15/1969;12;Urzędnik;19650;11250;80;5;Nie
260;Kobieta;2/20/1969;12;Urzędnik;22350;11250;80;5;Nie
261;Kobieta;3/27/1969;12;Urzędnik;23400;11250;80;18;Nie
262;Kobieta;6/20/1968;12;Urzędnik;24300;10950;80;8;Nie
263;Kobieta;10/13/1968;12;Urzędnik;28500;11250;80;4;Nie
264;Kobieta;1/16/1969;12;Urzędnik;19950;11250;80;8;Nie
265;Kobieta;9/24/1969;12;Urzędnik;23400;11250;80;0;Nie
266;Kobieta;10/7/1963;16;Urzędnik;34500;17250;80;3;Nie
267;Kobieta;8/24/1969;12;Urzędnik;18150;10950;80;0;Nie
268;Mężczyzna;5/16/1936;12;Urzędnik;22350;15000;80;272;Tak
269;Mężczyzna;3/17/1966;15;Urzędnik;40200;17250;79;38;Nie
270;Mężczyzna;10/29/1947;15;Urzędnik;28650;18000;79;261;Nie
271;Mężczyzna;8/24/1963;15;Urzędnik;27750;16500;79;55;Nie
272;Mężczyzna;6/17/1964;18;Urzędnik;66875;31980;79;30;Nie
273;Mężczyzna;11/12/1939;12;Ochroniarz;30000;15750;79;308;Nie
274;Mężczyzna;8/4/1964;16;Menedżer;83750;21750;79;12;Nie
275;Mężczyzna;1/14/1963;12;Urzędnik;33900;16500;79;94;Nie
276;Mężczyzna;5/11/1965;16;Menedżer;56500;21000;79;12;Nie
277;Kobieta;5/20/1965;16;Menedżer;43000;17490;79;20;Nie
278;Kobieta;6/12/1943;8;Urzędnik;20850;12000;79;70;Nie
279;Kobieta;4/16/1969;12;Urzędnik;24450;12000;79;8;Nie
280;Kobieta;10/20/1969;12;Urzędnik;24750;10950;79;5;Nie
281;Mężczyzna;2/18/1945;8;Ochroniarz;34500;15750;79;246;Tak
282;Mężczyzna;9/15/1963;14;Urzędnik;27900;15000;79;47;Tak
283;Mężczyzna;2/25/1963;19;Menedżer;68125;32010;78;35;Nie
284;Mężczyzna;10/10/1961;19;Menedżer;73500;33000;78;45;Nie
285;Mężczyzna;5/28/1930;8;Ochroniarz;30750;15750;78;429;Nie
286;Mężczyzna;3/7/1958;15;Menedżer;40050;25500;78;133;Nie
287;Mężczyzna;1/18/1965;16;Urzędnik;40350;19500;78;20;Nie
288;Mężczyzna;1/22/1955;15;Menedżer;38700;23730;78;176;Nie
289;Mężczyzna;10/27/1964;17;Menedżer;65000;30750;78;26;Nie
290;Mężczyzna;4/5/1954;18;Menedżer;51450;36240;78;149;Nie
291;Mężczyzna;9/23/1934;12;Ochroniarz;35250;15750;78;387;Nie
292;Mężczyzna;5/7/1963;14;Urzędnik;25950;15000;78;53;Nie
293;Mężczyzna;9/19/1965;15;Urzędnik;25050;14250;78;24;Nie
294;Mężczyzna;10/10/1968;12;Urzędnik;26700;12750;78;25;Nie
295;Mężczyzna;8/20/1932;8;Urzędnik;24000;15750;78;476;Nie
296;Mężczyzna;2/12/1964;12;Urzędnik;26850;15000;78;48;Nie
297;Kobieta;4/16/1942;12;Urzędnik;23400;15300;78;209;Nie
298;Kobieta;8/24/1966;12;Urzędnik;24600;13500;78;47;Nie
299;Kobieta;5/11/1965;15;Urzędnik;32550;18000;78;6;Nie
300;Mężczyzna;5/26/1960;16;Urzędnik;26550;15000;78;105;Tak
301;Mężczyzna;8/4/1968;12;Urzędnik;31500;13500;78;7;Tak
302;Mężczyzna;9/28/1939;8;Urzędnik;22350;15000;78;320;Tak
303;Mężczyzna;2/10/1938;12;Ochroniarz;35250;15750;78;281;Tak
304;Kobieta;9/28/1945;15;Urzędnik;25800;13500;78;51;Tak
305;Mężczyzna;10/25/1941;12;Ochroniarz;30750;15750;77;317;Nie
306;Mężczyzna;4/5/1966;15;Urzędnik;30750;16500;77;41;Nie
307;Mężczyzna;7/24/1945;16;Menedżer;50000;32490;77;264;Nie
308;Mężczyzna;2/1/1963;15;Urzędnik;34500;18000;77;63;Nie
309;Mężczyzna;7/19/1964;15;Urzędnik;26250;15750;77;38;Nie
310;Mężczyzna;3/23/1964;16;Urzędnik;44875;21240;77;22;Nie
311;Kobieta;2/15/1951;12;Urzędnik;22500;12000;77;63;Nie
312;Kobieta;3/12/1963;12;Urzędnik;25650;14250;77;64;Nie
313;Kobieta;10/25/1969;12;Urzędnik;21300;11250;77;0;Nie
314;Kobieta;11/24/1966;12;Urzędnik;29850;13500;77;38;Nie
315;Kobieta;9/19/1969;12;Urzędnik;34500;12150;77;4;Nie
316;Mężczyzna;1/14/1960;15;Urzędnik;27750;15000;77;52;Tak
317;Mężczyzna;2/27/1969;12;Urzędnik;27750;11550;77;12;Tak
318;Mężczyzna;2/19/1961;16;Menedżer;48750;21990;76;61;Nie
319;Mężczyzna;3/2/1966;15;Urzędnik;43410;15750;76;12;Nie
320;Mężczyzna;11/10/1936;12;Urzędnik;22050;15000;76;385;Nie
321;Kobieta;10/26/1953;12;Urzędnik;22050;12000;76;6;Nie
322;Kobieta;3/2/1938;12;Urzędnik;22500;14250;76;90;Nie
323;Kobieta;5/13/1967;15;Urzędnik;25500;12000;76;7;Nie
324;Kobieta;10/14/1966;12;Urzędnik;29160;15000;76;22;Nie
325;Kobieta;11/4/1934;8;Urzędnik;16800;10200;76;76;Nie
326;Mężczyzna;7/24/1958;8;Ochroniarz;29550;15750;76;144;Tak
327;Mężczyzna;3/2/1965;12;Urzędnik;26700;15750;76;18;Tak
328;Mężczyzna;10/25/1952;18;Menedżer;55000;32490;75;125;Nie
329;Mężczyzna;8/24/1958;18;Menedżer;62500;34980;75;74;Nie
330;Mężczyzna;5/9/1959;15;Urzędnik;27300;17250;75;132;Nie
331;Kobieta;2/4/1942;12;Urzędnik;24450;12000;75;144;Nie
332;Kobieta;5/10/1964;16;Urzędnik;33000;18000;75;26;Nie
333;Kobieta;1/26/1965;15;Urzędnik;37050;18000;75;5;Nie
334;Kobieta;5/9/1966;12;Urzędnik;24450;10950;75;32;Tak
335;Mężczyzna;2/26/1930;8;Ochroniarz;31950;15750;74;408;Nie
336;Mężczyzna;1/10/1964;16;Menedżer;47250;21240;74;45;Nie
337;Kobieta;1/27/1970;12;Urzędnik;26100;11550;74;2;Nie
338;Kobieta;8/12/1938;8;Urzędnik;15900;10200;74;43;Nie
339;Kobieta;11/7/1942;8;Urzędnik;23700;10650;74;281;Nie
340;Kobieta;5/6/1934;8;Urzędnik;21750;12450;74;318;Nie
341;Mężczyzna;1/20/1945;12;Menedżer;59400;33750;74;272;Tak
342;Kobieta;6/1/1948;12;Urzędnik;24450;14250;74;117;Tak
343;Mężczyzna;6/9/1953;16;Menedżer;103500;60000;73;150;Nie
344;Mężczyzna;10/13/1963;12;Urzędnik;35700;16500;73;72;Nie
345;Kobieta;5/5/1969;12;Urzędnik;22200;16500;73;7;Nie
346;Kobieta;8/16/1968;15;Urzędnik;22950;13950;73;22;Nie
347;Kobieta;8/10/1944;12;Urzędnik;23100;12000;73;228;Nie
348;Kobieta;6/11/1962;16;Menedżer;56750;30000;73;15;Nie
349;Kobieta;3/22/1938;17;Urzędnik;29100;12750;73;375;Nie
350;Kobieta;4/21/1939;12;Urzędnik;37650;15750;73;132;Nie
351;Kobieta;1/27/1966;12;Urzędnik;27900;13500;73;32;Nie
352;Kobieta;11/26/1933;8;Urzędnik;21150;12000;73;159;Nie
353;Mężczyzna;3/10/1955;12;Ochroniarz;31200;15750;73;155;Tak
354;Kobieta;5/8/1946;12;Urzędnik;20550;11250;73;154;Tak
355;Mężczyzna;5/19/1961;15;Urzędnik;25950;17250;72;83;Nie
356;Mężczyzna;11/10/1965;15;Urzędnik;28350;15000;72;48;Nie
357;Kobieta;1/18/1932;8;Urzędnik;17700;10200;72;184;Nie
